info @storybook/react v6.1.18
info 
info => Cleaning outputDir /var/folders/v_/49q44q5n57l7499g0tx0njym0000gn/T/chromatic--44691-tOa01RkVR0S6
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/egor/Desktop/projects/store/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/egor/Desktop/projects/store/node_modules/@storybook/core/dist/server/preview/globals.js /Users/egor/Desktop/projects/store/.storybook/storybook-init-framework-entry.js /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/egor/Desktop/projects/store/.storybook/preview.js-generated-config-entry.js /Users/egor/Desktop/projects/store/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 18% building 74/88 modules 14 active /Users/egor/Desktop/projects/store/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 18% building 74/89 modules 15 active /Users/egor/Desktop/projects/store/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 18% building 74/90 modules 16 active /Users/egor/Desktop/projects/store/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 18% building 74/91 modules 17 active /Users/egor/Desktop/projects/store/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 18% building 74/92 modules 18 active /Users/egor/Desktop/projects/store/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 18% building 74/93 modules 19 active /Users/egor/Desktop/projects/store/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 18% building 74/94 modules 20 active /Users/egor/Desktop/projects/store/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 18% building 74/95 modules 21 active /Users/egor/Desktop/projects/store/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 18% building 74/96 modules 22 active /Users/egor/Desktop/projects/store/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 18% building 74/97 modules 23 active /Users/egor/Desktop/projects/store/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 18% building 74/98 modules 24 active /Users/egor/Desktop/projects/store/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 18% building 74/99 modules 25 active /Users/egor/Desktop/projects/store/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 18% building 74/100 modules 26 active /Users/egor/Desktop/projects/store/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 18% building 74/101 modules 27 active /Users/egor/Desktop/projects/store/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 18% building 74/102 modules 28 active /Users/egor/Desktop/projects/store/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 19% building 75/102 modules 27 active /Users/egor/Desktop/projects/store/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 19% building 76/102 modules 26 active /Users/egor/Desktop/projects/store/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 19% building 77/102 modules 25 active /Users/egor/Desktop/projects/store/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 19% building 78/102 modules 24 active /Users/egor/Desktop/projects/store/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 19% building 79/102 modules 23 active /Users/egor/Desktop/projects/store/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 19% building 80/102 modules 22 active /Users/egor/Desktop/projects/store/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 19% building 81/102 modules 21 active /Users/egor/Desktop/projects/store/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 19% building 81/103 modules 22 active /Users/egor/Desktop/projects/store/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 19% building 81/104 modules 23 active /Users/egor/Desktop/projects/store/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 19% building 81/105 modules 24 active /Users/egor/Desktop/projects/store/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 19% building 81/106 modules 25 active /Users/egor/Desktop/projects/store/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 19% building 81/107 modules 26 active /Users/egor/Desktop/projects/store/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 19% building 81/108 modules 27 active /Users/egor/Desktop/projects/store/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 19% building 81/109 modules 28 active /Users/egor/Desktop/projects/store/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 19% building 81/110 modules 29 active /Users/egor/Desktop/projects/store/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 19% building 81/111 modules 30 active /Users/egor/Desktop/projects/store/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 19% building 81/112 modules 31 active /Users/egor/Desktop/projects/store/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 19% building 81/113 modules 32 active /Users/egor/Desktop/projects/store/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 19% building 81/114 modules 33 active /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 19% building 82/114 modules 32 active /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 19% building 82/115 modules 33 active /Users/egor/Desktop/projects/store/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 19% building 82/116 modules 34 active /Users/egor/Desktop/projects/store/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 19% building 82/117 modules 35 active /Users/egor/Desktop/projects/store/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 19% building 82/118 modules 36 active /Users/egor/Desktop/projects/store/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 83/118 modules 35 active /Users/egor/Desktop/projects/store/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 84/118 modules 34 active /Users/egor/Desktop/projects/store/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 84/119 modules 35 active /Users/egor/Desktop/projects/store/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 20% building 84/120 modules 36 active /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 84/121 modules 37 active /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 20% building 84/122 modules 38 active /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 20% building 85/122 modules 37 active /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 20% building 86/122 modules 36 active /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 20% building 87/122 modules 35 active /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 20% building 88/122 modules 34 active /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 20% building 89/122 modules 33 active /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 20% building 90/122 modules 32 active /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 20% building 91/122 modules 31 active /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 21% building 92/122 modules 30 active /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 21% building 93/122 modules 29 active /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 21% building 94/122 modules 28 active /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 21% building 95/122 modules 27 active /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 21% building 96/122 modules 26 active /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 21% building 97/122 modules 25 active /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 21% building 98/122 modules 24 active /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 21% building 99/122 modules 23 active /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 22% building 100/122 modules 22 active /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 22% building 101/122 modules 21 active /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 22% building 102/122 modules 20 active /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 22% building 102/123 modules 21 active /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 103/123 modules 20 active /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 104/123 modules 19 active /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 105/123 modules 18 active /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 106/123 modules 17 active /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 107/123 modules 16 active /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 108/123 modules 15 active /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 109/123 modules 14 active /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 110/123 modules 13 active /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 111/123 modules 12 active /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 112/123 modules 11 active /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 113/123 modules 10 active /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 114/123 modules 9 active /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 115/123 modules 8 active /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 116/123 modules 7 active /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 116/124 modules 8 active /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 24% building 117/124 modules 7 active /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 24% building 117/125 modules 8 active /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 24% building 117/126 modules 9 active /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-docs/dist/blocks/types.js
<s> [webpack.Progress] 24% building 117/127 modules 10 active /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-docs/dist/blocks/Wrapper.js
<s> [webpack.Progress] 24% building 117/128 modules 11 active /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-docs/dist/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 24% building 117/129 modules 12 active /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-docs/dist/blocks/Title.js
<s> [webpack.Progress] 24% building 117/130 modules 13 active /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-docs/dist/blocks/Subtitle.js
<s> [webpack.Progress] 24% building 117/131 modules 14 active /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-docs/dist/blocks/Subheading.js
<s> [webpack.Progress] 24% building 118/131 modules 13 active /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-docs/dist/blocks/Subheading.js
<s> [webpack.Progress] 24% building 118/132 modules 14 active /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-docs/dist/blocks/Stories.js
<s> [webpack.Progress] 24% building 118/133 modules 15 active /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-docs/dist/blocks/SourceContainer.js
<s> [webpack.Progress] 24% building 118/134 modules 16 active /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-docs/dist/blocks/Source.js
<s> [webpack.Progress] 24% building 118/135 modules 17 active /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-docs/dist/blocks/Story.js
<s> [webpack.Progress] 24% building 118/136 modules 18 active /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-docs/dist/blocks/Props.js
<s> [webpack.Progress] 24% building 118/137 modules 19 active /Users/egor/Desktop/projects/store/node_modules/@storybook/react/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 24% building 119/137 modules 18 active /Users/egor/Desktop/projects/store/node_modules/@storybook/react/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 24% building 120/137 modules 17 active /Users/egor/Desktop/projects/store/node_modules/@storybook/react/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 24% building 121/137 modules 16 active /Users/egor/Desktop/projects/store/node_modules/@storybook/react/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 24% building 121/138 modules 17 active /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-docs/dist/blocks/Primary.js
<s> [webpack.Progress] 24% building 122/138 modules 16 active /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-docs/dist/blocks/Primary.js
<s> [webpack.Progress] 24% building 123/138 modules 15 active /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-docs/dist/blocks/Primary.js
<s> [webpack.Progress] 24% building 123/139 modules 16 active /Users/egor/Desktop/projects/store/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 24% building 123/140 modules 17 active /Users/egor/Desktop/projects/store/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 24% building 123/141 modules 18 active /Users/egor/Desktop/projects/store/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/egor/Desktop/projects/store/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 24% building 123/142 modules 19 active /Users/egor/Desktop/projects/store/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/egor/Desktop/projects/store/src/stories/assets/repo.svg
<s> [webpack.Progress] 24% building 123/143 modules 20 active /Users/egor/Desktop/projects/store/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/egor/Desktop/projects/store/src/stories/assets/plugin.svg
<s> [webpack.Progress] 24% building 123/144 modules 21 active /Users/egor/Desktop/projects/store/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/egor/Desktop/projects/store/src/stories/assets/flow.svg
<s> [webpack.Progress] 24% building 123/145 modules 22 active /Users/egor/Desktop/projects/store/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/egor/Desktop/projects/store/src/stories/assets/direction.svg
<s> [webpack.Progress] 24% building 123/146 modules 23 active /Users/egor/Desktop/projects/store/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/egor/Desktop/projects/store/src/stories/assets/comments.svg
<s> [webpack.Progress] 24% building 123/147 modules 24 active /Users/egor/Desktop/projects/store/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/egor/Desktop/projects/store/src/stories/assets/colors.svg
<s> [webpack.Progress] 24% building 123/148 modules 25 active /Users/egor/Desktop/projects/store/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/egor/Desktop/projects/store/src/stories/assets/code-brackets.svg
<s> [webpack.Progress] 24% building 124/148 modules 24 active /Users/egor/Desktop/projects/store/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/egor/Desktop/projects/store/src/stories/assets/code-brackets.svg
<s> [webpack.Progress] 25% building 125/148 modules 23 active /Users/egor/Desktop/projects/store/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/egor/Desktop/projects/store/src/stories/assets/code-brackets.svg
<s> [webpack.Progress] 25% building 126/148 modules 22 active /Users/egor/Desktop/projects/store/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/egor/Desktop/projects/store/src/stories/assets/code-brackets.svg
<s> [webpack.Progress] 25% building 127/148 modules 21 active /Users/egor/Desktop/projects/store/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/egor/Desktop/projects/store/src/stories/assets/code-brackets.svg
<s> [webpack.Progress] 25% building 128/148 modules 20 active /Users/egor/Desktop/projects/store/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/egor/Desktop/projects/store/src/stories/assets/code-brackets.svg
<s> [webpack.Progress] 25% building 129/148 modules 19 active /Users/egor/Desktop/projects/store/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/egor/Desktop/projects/store/src/stories/assets/code-brackets.svg
